Pmmro.

monus mansura

Quin commmun-

1. Sinon.
II. Menandriani.
111. Basilidlani.
1v. Nicolaitae.
V. Salaminiani.
Vl. Gnostici.
VH. carpocratiani.
VIII. corinthiani.
IX. Nazareni.
X. Ebiouaei,
XI. Valentiniani.
XII. Secundiani.
XIII. Ptolemairao.
XIV. Mrrcosii.
XV. Golorbasiani.
XVI. Heracleonilae.
XVII. ophitae.
XVIII. Gairriaui.
XIX. Sethiani.
XX. Archontici.
XXI. MarcIonIIae.
XXII. Apolline.
XXIII. Cerdoniani.
XXIV. Severiani.
XXV. Titiani.
XXVI. Cataphryges.
XXVII. Pepuriarri
XXVIII. Artotyriiw.

XXIX. Tessaroscaedecaiiiae.

XXX. Alogii.

XXXI. Adamiani.
XXXII. Eleosei.
XXXIII. Theodotiani.
XXXIV. Melchisedorhirni.
XXXV. Bardesanitae.
XXXVI. Noiliarrl.
XXXVII. Valesii.

XXXVIII. (latiari.
XXXIX. AngeIIci.

XL. Apostolici.
XLI. Sabelliani.
XLII. OrIgeniani.

XLIII. Origeniani alii.

XLIV. Pauliani.

XLV. Photiniarri.

XLVI. Manichaei
XLVII. meraritae.
XLVIII. Meleliani.
XLIX. Ariani.

L. Audiui.

LI. Eunomiani.
LII. Macedoniani.
LIII. Airiani
LIV. Aeliani.

LV. Apollinarium. .
LVI. Antidiromarilae.

LVII. Messaliani.
LVIII. Melangismoniiw.
LIX. Seleuciani.
LX. Proclianistne.
LXI. Patriciani.
LXII. Ascilae.
LXIII. Passalorynchilae.
LXIV. Aquarii.
LXV. Ooluthianl.
LXVI. Floriani
LXVII. Samniani.
LXVIII. Gymnopodao.
LXIX. Donatistae.
LXX. Priscilliani.
LXXI. Adilophagi
LXXII. Rhetoriani.
LXXIII. Theoponitao.
LXXIV. Triscilidae.
LXXV. Hydrotheilae.
LXXVI. Homunrionilae.
LXXVII. Amutritae.
LXXVIII. Psyohopneumonea
LXXIX. Adocerditae.
LXXX. Metageneiae.
LXXXI. Luciferiani.
LXXXII. loriniani.
LXXXIII. Arabici
LXXXIV. Helvidiani.
LXXXV. Paterniani
LXXXVI Tertullianistao.
LXXXVII. Abeloitae.
LXXXVIII. Pelagiani·
LXXXIX. Nestoriarri.
XO. Praedesiinrii.

*an-—

 

